#-----------------------------------------------------------
# Vivado v2021.2 (64-bit)
# SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
# IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
# Start of session at: Wed Mar 27 10:47:36 2024
# Process ID: 1277357
# Current directory: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190
# Command line: vivado -mode batch -source system_project.tcl
# Log file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.log
# Journal file: /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/vivado.jou
# Running On: epics-X9DAi, OS: Linux, CPU Frequency: 1407.752 MHz, CPU Physical cores: 16, Host memory: 135124 MB
#-----------------------------------------------------------
source system_project.tcl
###   puts "custom_hex: $custom_hex";
### 
###   set pr_offset "00000000";
### 
###   set comh_hex {};
###   append comh_hex $comh_ver_hex;
### 
###   set offset $table_size;
###   append comh_hex [format %08s [format %0.2x $offset]];
### 
###   set offset [expr $table_size + $verh_size];
###   append comh_hex [format %08s [format %0.2x $offset]];
### 
###   set offset [expr $offset + [expr [string length $projname_hex] / 8]];
###   append comh_hex [format %08s [format %0.2x $offset]];
### 
###   set offset [expr $offset + [expr [string length $boardname_hex] / 8]];
###   append comh_hex [format %08s [format %0.2x $offset]];
### 
###   set offset $pr_offset;
###   append comh_hex [format %08s $offset];
### 
###   set comh_hex [format %0-[expr [expr $table_size - 2] * 8]s $comh_hex];
###   append comh_hex "00000000" [checksum8bit $comh_hex] "000000";
### 
###   set sys_mem_hex [format %0-[expr 512 * 8]s [concat $comh_hex$verh_hex$projname_hex$boardname_hex$custom_hex]];
### 
###   if {[info exists ::env(ADI_PROJECT_DIR)]} {
###     set mem_init_sys_file_path "$::env(ADI_PROJECT_DIR)mem_init_sys.txt";
###   } else {
###     set mem_init_sys_file_path "mem_init_sys.txt";
###   }
### 
###   set sys_mem_file [open $mem_init_sys_file_path "w"];
### 
###   for {set i 0} {$i < [string length $sys_mem_hex]} {incr i} {
###     if { ($i+1) % 8 == 0} {
###       puts $sys_mem_file [string index $sys_mem_hex $i];
###     } else {
###       puts -nonewline $sys_mem_file [string index $sys_mem_hex $i];
###     }
###   };
###   close $sys_mem_file;
### }
### proc sysid_gen_pr_init_file {custom_string} {
### 
###   set custom_hex [stringtohex $custom_string 64];
###   set pr_mem_file [open "mem_init_pr.txt" "w"];
###   for {set i 0} {$i < [string length $custom_hex]} {incr i} {
###     if { ($i+1) % 8 == 0} {
###       puts $pr_mem_file [string index $custom_hex $i];
###     } else {
###       puts -nonewline $pr_mem_file [string index $custom_hex $i];
###     }
###   };
###   close $pr_mem_file;
### }
## set mem_init_sys_path [get_env_param ADI_PROJECT_DIR ""]mem_init_sys.txt;
## ad_ip_parameter axi_sysid_0 CONFIG.ROM_ADDR_BITS 9
## ad_ip_parameter rom_sys_0 CONFIG.PATH_TO_FILE "[pwd]/$mem_init_sys_path"
## ad_ip_parameter rom_sys_0 CONFIG.ROM_ADDR_BITS 9
## sysid_gen_sys_init_file
project_name: ad9081_fmca_ebz_vck190
gitsha_string: 0
gitsha_hex: 0000003000000000000000000000000000000000000000000000000000000000000000000000000000000000
git_clean_string: f
git_clean_hex: 00000066
gitbranch_string: 
git_branch_hex: 00000000000000000000000000000000000000000000000000000000
vadj_check_string: vadj
vadj_check_hex: 6a646176
thetime: 1711532932
timedate_hex: 313137313932333500003233
boardname_string: vck190
boardname_hex: 316b637600003039000000000000000000000000000000000000000000000000
projname_string: ad9081_fmca_ebz
projname_hex: 30396461665f31385f61636d007a626500000000000000000000000000000000
custom_string: 
custom_hex: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Wrote  : </home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.srcs/sources_1/bd/system/system.bd> 
Generating placement and routing for NoC components
NoC TrafficSpec | Checksum: c920de8
NoC Constraints | Checksum: bf5a286d
NoC Incremental Solution | Checksum: 8cee98bf
INFO: [Ipconfig 75-92] Running NOC Placement
INFO: [Ipconfig 75-122] Detailed placement phase
INFO: [Ipconfig 75-133] Running NOC Routing
NoC Compiler Finished Successfully
NoC Solution | Checksum: 2c519447
INFO: [Ipconfig 75-108] Writing file /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/common/nsln/NOC_Power.xpe.
INFO: [xilinx.com:ip:smartconnect:1.0-1] system_axi_cpu_interconnect_0: SmartConnect system_axi_cpu_interconnect_0 is in Low-Area Mode.
WARNING: [xilinx.com:ip:smartconnect:1.0-1] system_axi_cpu_interconnect_0: IP system_axi_cpu_interconnect_0 is configured in Low-area mode as all propagated traffic is low-bandwidth (AXI4LITE). SI S00_AXI has property HAS_BURST == 1. WRAP bursts are not supported in Low-area mode and will result in DECERR if received.
WARNING: [xilinx.com:ip:smartconnect:1.0-1] system_axi_cpu_interconnect_0: If WRAP transactions are required then turn off Low-area mode using ADVANCED_PROPERTIES. Execute following: set_property CONFIG.ADVANCED_PROPERTIES {__experimental_features__ {disable_low_area_mode 1}} [get_bd_cells /system_axi_cpu_interconnect_0]
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
WARNING: [BD 41-237] Bus Interface property RUSER_WIDTH does not match between /axi_noc_0/S00_AXI(17) and /sys_cips/FPD_CCI_NOC_0(0)
WARNING: [BD 41-237] Bus Interface property RUSER_WIDTH does not match between /axi_noc_0/S01_AXI(17) and /sys_cips/FPD_CCI_NOC_1(0)
WARNING: [BD 41-237] Bus Interface property RUSER_WIDTH does not match between /axi_noc_0/S02_AXI(17) and /sys_cips/FPD_CCI_NOC_2(0)
WARNING: [BD 41-237] Bus Interface property RUSER_WIDTH does not match between /axi_noc_0/S03_AXI(17) and /sys_cips/FPD_CCI_NOC_3(0)
WARNING: [BD 41-237] Bus Interface property WUSER_WIDTH does not match between /axi_noc_0/S04_AXI(17) and /sys_cips/LPD_AXI_NOC_0(0)
WARNING: [BD 41-237] Bus Interface property RUSER_WIDTH does not match between /axi_noc_0/S04_AXI(17) and /sys_cips/LPD_AXI_NOC_0(0)
WARNING: [BD 41-927] Following properties on pin /axi_sysid_0/s_axi_aclk have been updated from connected ip, but BD cell '/axi_sysid_0' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </axi_sysid_0> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /rom_sys_0/clk have been updated from connected ip, but BD cell '/rom_sys_0' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </rom_sys_0> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /axi_mxfe_rx_jesd/rx_axi/s_axi_aclk have been updated from connected ip, but BD cell '/axi_mxfe_rx_jesd/rx_axi' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </axi_mxfe_rx_jesd/rx_axi> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /rx_mxfe_tpl_core/adc_tpl_core/s_axi_aclk have been updated from connected ip, but BD cell '/rx_mxfe_tpl_core/adc_tpl_core' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </rx_mxfe_tpl_core/adc_tpl_core> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_rx_data_offload/i_data_offload/s_axi_aclk have been updated from connected ip, but BD cell '/mxfe_rx_data_offload/i_data_offload' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_rx_data_offload/i_data_offload> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_rx_data_offload/i_data_offload/m_axis_aclk have been updated from connected ip, but BD cell '/mxfe_rx_data_offload/i_data_offload' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 333333008 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_rx_data_offload/i_data_offload> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_rx_data_offload/storage_unit/m_axis_aclk have been updated from connected ip, but BD cell '/mxfe_rx_data_offload/storage_unit' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 333333008 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_rx_data_offload/storage_unit> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /axi_mxfe_tx_jesd/tx_axi/s_axi_aclk have been updated from connected ip, but BD cell '/axi_mxfe_tx_jesd/tx_axi' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </axi_mxfe_tx_jesd/tx_axi> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /tx_mxfe_tpl_core/dac_tpl_core/s_axi_aclk have been updated from connected ip, but BD cell '/tx_mxfe_tpl_core/dac_tpl_core' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </tx_mxfe_tpl_core/dac_tpl_core> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_tx_data_offload/i_data_offload/s_axi_aclk have been updated from connected ip, but BD cell '/mxfe_tx_data_offload/i_data_offload' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 99999901 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_tx_data_offload/i_data_offload> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_tx_data_offload/i_data_offload/s_axis_aclk have been updated from connected ip, but BD cell '/mxfe_tx_data_offload/i_data_offload' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 333333008 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_tx_data_offload/i_data_offload> to completely resolve these warnings.
WARNING: [BD 41-927] Following properties on pin /mxfe_tx_data_offload/storage_unit/s_axis_aclk have been updated from connected ip, but BD cell '/mxfe_tx_data_offload/storage_unit' does not accept parameter changes, so they may not be synchronized with cell properties:
	FREQ_HZ = 333333008 
Please resolve any mismatches by directly setting properties on BD cell </mxfe_tx_data_offload/storage_unit> to completely resolve these warnings.
validate_bd_design: Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 3471.723 ; gain = 240.488 ; free physical = 102570 ; free virtual = 124049
INFO: [BD 41-1662] The design 'system.bd' is already validated. Therefore parameter propagation will not be re-run.
Wrote  : </home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.srcs/sources_1/bd/system/system.bd> 
VHDL Output written to : /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/synth/system.v
VHDL Output written to : /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/sim/system.v
VHDL Output written to : /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/hdl/system_wrapper.v
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: XDC Generation
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: Time taken by generate_ps_data 2774 ms
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: Time taken by XDC_generate is 2775 ms
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: REG Generation
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: Time taken by generate_ps_data 933 ms
INFO: [xilinx.com:ip:pspmc:1.1-2] bd_cc32_pspmc_0_0: Time taken by reg_generate is 933 ms
Exporting to file /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_sys_cips_0/bd_0/hw_handoff/system_sys_cips_0.hwh
Generated Hardware Definition File /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_sys_cips_0/bd_0/synth/system_sys_cips_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_cips .
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S07_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S07_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S05_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S05_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S00_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S00_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S04_AXI_rpu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S04_AXI_rpu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S01_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S01_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S06_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S06_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S02_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S02_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S03_AXI_nmu_0: device = xcvc1902
INFO: [xilinx.com:ip:noc_nmu:1.0-1] bd_04bc_S03_AXI_nmu_0: device = xcvc1902
Calling reg_generate
Exporting to file /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_axi_noc_0_0/bd_0/hw_handoff/system_axi_noc_0_0.hwh
Generated Hardware Definition File /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_axi_noc_0_0/bd_0/synth/system_axi_noc_0_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_noc_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_rstgen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block sys_350m_rstgen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gpio .
Exporting to file /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_axi_cpu_interconnect_0/bd_0/hw_handoff/system_axi_cpu_interconnect_0.hwh
Generated Hardware Definition File /home/epics/adi_2022_R2_master/hdl-master/projects/ad9081_fmca_ebz/vck190/ad9081_fmca_ebz_vck190.gen/sources_1/bd/system/ip/system_axi_cpu_interconnect_0/bd_0/synth/system_axi_cpu_interconnect_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_cpu_interconnect .
INFO: [BD 41-1029] Generation completed for the IP Integrator block GND_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block VCC_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_sysid_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rom_sys_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/gt_bridge_ip_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/gt_quad_base_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/bufg_gt_rx_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/bufg_gt_tx_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/rx_adapt_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/rx_adapt_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/tx_adapt_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/tx_adapt_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/xlconcat_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/util_reduced_logic_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/xlconcat_iloresetdone .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/util_reduced_logic_iloresetdone .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/xlconcat_cplllock .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/util_reduced_logic_cplllock .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/xlconcat_ch .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/slice_ch0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block jesd204_phy/slice_ch1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_device_clk_rstgen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mxfe_rx_jesd/rx_axi .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mxfe_rx_jesd/rx .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/adc_tpl_core .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_1 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_2 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_3 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_4 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_5 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_6 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/data_slice_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/enable_slice_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block rx_mxfe_tpl_core/valid_slice_7 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block util_mxfe_cpack .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mxfe_rx_data_offload/i_data_offload .
INFO: [BD 41-1029] Generation completed for the IP Integrator block mxfe_rx_data_offload/storage_unit .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mxfe_rx_dma .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_device_clk_rstgen .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mxfe_tx_jesd/tx_axi .
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_mxfe_tx_jesd/tx .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_mxfe_tpl_core/dac_tpl_core .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_mxfe_tpl_core/data_concat0 .
INFO: [BD 41-1029] Generation completed for the IP Integrator block tx_mxfe_tpl_core/enable_slice_0 .
